,Player,Year,Team,GP,Min,Pts,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FGM,FGA,FG%,Reb.Off,Reb.Def,Reb.Tot,Ast,Stl,Blk,TO,PF
608,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
609,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
610,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
611,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
612,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
613,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
614,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
615,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
616,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
617,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
618,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
619,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
620,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
621,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
622,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
623,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
624,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
625,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
626,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
627,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
628,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
629,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
630,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
631,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
632,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
633,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
634,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
635,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
636,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
637,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
638,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
639,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
640,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
641,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
642,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
643,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
644,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
645,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
646,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
647,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
648,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
649,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
650,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
651,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
652,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
653,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
654,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
655,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
656,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
657,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
658,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
659,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
660,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
661,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
662,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
663,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
664,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
665,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
666,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
667,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
668,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
669,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
670,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
671,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
672,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
673,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
674,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
675,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
676,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
677,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
678,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
679,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
680,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
681,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
682,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
683,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
684,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
685,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
686,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
687,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
688,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
689,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
690,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
691,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
692,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
693,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
694,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
695,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
696,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
697,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
698,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
699,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
700,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
701,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
702,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
703,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
704,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
705,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
706,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
707,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
708,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
709,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
710,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
711,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
712,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
713,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
714,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
715,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
716,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
717,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
718,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
719,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
720,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
721,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
722,Craig Brackins,2009,Iowa St,32,32.5,20.2,6.9,13.7,50.7%,0.7,2.3,28.4%,4.3,6.2,69.7%,1.7,7.8,9.5,1.3,0.5,0.9,2.3,2.1
723,Dior Lowhorn,2009,San Francisco,30,32.3,20.1,6.4,13.0,49.5%,1.3,2.9,43.2%,3.5,5.1,68.0%,2.2,4.7,6.9,0.8,0.5,0.6,1.5,2.0
724,James Harden,2009,Arizona St,35,35.8,20.1,4.7,8.3,56.4%,1.7,4.7,35.6%,5.8,7.7,75.6%,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8
725,Stephen Curry,2009,Davidson,34,33.7,28.6,5.4,10.3,51.9%,3.8,9.9,38.7%,6.5,7.4,87.6%,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4
726,Lester Hudson,2009,UT Martin,32,36.0,27.5,6.5,12.4,52.0%,3.3,9.3,35.5%,4.6,5.3,88.1%,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7
727,Jermaine Taylor,2009,UCF,31,31.9,26.2,6.4,11.6,55.1%,3.0,7.9,37.6%,4.5,5.5,81.2%,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8
728,David Holston,2009,Chicago St,32,34.9,25.9,3.8,7.4,51.5%,4.6,12.3,37.2%,4.5,5.5,82.4%,1.0,2.7,3.7,6.4,3.0,0.0,4.1,2.1
729,Stefon Jackson,2009,UTEP,37,36.1,24.5,6.8,15.0,45.0%,0.9,2.8,30.8%,8.4,10.1,83.4%,1.6,3.8,5.4,1.9,1.1,0.1,2.1,2.7
730,Josh Akognon,2009,CSUF,32,35.6,23.9,3.5,7.9,44.4%,4.3,11.4,37.2%,4.1,4.6,89.2%,0.6,2.6,3.2,1.6,1.0,0.0,2.6,2.0
731,Ryan Toolson,2009,Utah Valley,28,37.1,23.8,4.5,8.7,52.3%,2.6,6.8,38.9%,6.8,7.3,92.7%,0.4,3.3,3.8,3.1,1.0,0.3,2.5,1.3
732,Jodie Meeks,2009,Kentucky,36,34.4,23.7,4.1,7.8,52.1%,3.3,8.0,40.6%,5.9,6.5,90.2%,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9
733,Luke Harangody,2009,Notre Dame,34,34.2,23.3,8.4,18.1,46.5%,0.4,1.1,36.8%,5.2,6.7,77.7%,3.5,8.3,11.8,2.1,0.9,0.9,1.8,2.3
734,Ben Woodside,2009,North Dakota St,33,34.5,23.2,5.1,10.5,48.1%,2.0,4.8,42.7%,7.0,8.3,84.0%,0.3,2.9,3.2,6.2,1.4,0.2,3.2,1.3
735,Jeremy Hazell,2009,Seton Hall,32,36.3,22.7,4.1,8.1,50.0%,3.3,9.1,36.2%,4.7,6.4,74.0%,1.3,2.5,3.8,0.9,1.8,0.0,2.2,2.0
736,Blake Griffin,2009,Oklahoma,35,33.3,22.7,8.5,12.9,65.9%,0.1,0.2,37.5%,5.5,9.3,59.0%,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5
737,Eric Maynor,2009,VCU,34,35.5,22.4,5.4,10.4,51.6%,1.9,5.4,36.1%,5.8,7.1,81.5%,0.5,3.1,3.6,6.2,1.7,0.2,3.0,2.4
738,Chavis Holmes,2009,VMI,31,33.2,22.0,4.2,7.3,57.3%,2.7,6.1,44.1%,5.6,6.8,82.9%,1.8,2.9,4.6,3.1,3.4,1.1,2.3,2.6
739,Drake Reed,2009,Austin Peay,33,36.7,21.9,7.8,13.4,58.5%,0.5,1.4,37.0%,4.7,6.3,74.6%,2.5,5.0,7.5,2.4,0.7,0.6,2.5,2.0
740,Toney Douglas,2009,Florida St,35,36.5,21.5,4.4,9.0,48.9%,2.4,6.3,38.5%,5.4,6.6,81.0%,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2
741,Kevin Tiggs,2009,ETSU,34,33.8,21.4,6.2,10.7,58.0%,1.1,3.1,35.2%,5.8,7.5,76.6%,1.9,2.9,4.8,2.0,2.1,0.2,3.1,2.2
742,Michael Deloach,2009,Norfolk St,32,36.1,21.4,6.7,13.8,48.5%,1.1,3.4,33.0%,4.6,6.4,72.1%,1.7,3.3,4.9,2.8,2.0,0.3,3.6,2.9
743,Marcus Thornton,2009,LSU,35,31.9,21.1,5.1,9.7,52.2%,2.2,5.7,38.8%,4.3,5.7,74.5%,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1
744,James Florence,2009,Mercer,32,34.1,20.8,5.2,10.4,49.7%,2.0,6.7,29.6%,4.6,6.5,69.9%,0.8,2.8,3.5,3.7,2.3,0.1,3.8,2.5
745,Tyler Hansbrough,2009,UNC,34,30.3,20.7,6.3,12.1,52.1%,0.3,0.7,39.1%,7.3,8.7,84.1%,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3
746,Seth Curry,2009,Liberty,35,36.5,20.2,4.0,8.3,48.8%,2.9,8.4,34.7%,3.4,4.1,83.2%,0.7,3.7,4.4,2.3,1.4,0.3,2.3,1.5
